akas,species,created_at,name,games,gender,slug,updated_at,checksum,url,id,mug_shot,description
,,1625059350,"Dawn, female newsreader",[144466],,dawn-female-newsreader,1625059350,bf53384a-60fc-d3b1-5121-052e80a0f280,https://www.igdb.com/characters/dawn-female-newsreader,16511,,
,,1625059349,Bike AI,[28337],,bike-ai,1625059349,5bb63a15-fae6-8d91-aff5-2b806d158ad6,https://www.igdb.com/characters/bike-ai,16510,,
,,1625059349,Miwako Sawatari,[28337],,miwako-sawatari,1625059349,e703344f-6118-7312-b089-a5e32d6b38f2,https://www.igdb.com/characters/miwako-sawatari,16509,,
,,1625059349,Phone Message,[28337],,phone-message,1625059349,06faaff6-02b9-44dd-a543-6ee151a51468,https://www.igdb.com/characters/phone-message,16508,,
,,1625059349,Tamao Kurabe,[28337],,tamao-kurabe,1625059349,fcd549af-2b38-a5ad-b252-303ebd725323,https://www.igdb.com/characters/tamao-kurabe,16507,,
,,1625059349,chrabąszcz,[82039],,chrabaszcz,1625059349,e70eabd8-17b7-2546-ad60-a7f92a45a9e8,https://www.igdb.com/characters/chrabaszcz,16506,,
,,1625059349,żuk,[82039],,zuk,1625059349,d91039b7-72fe-84d3-3da9-c30aea2c51f1,https://www.igdb.com/characters/zuk,16505,,
,,1625059349,Erika Aiba,[28337],,erika-aiba,1625059349,4f81cecf-d38c-d8b8-b1f8-3bbea3e40f5f,https://www.igdb.com/characters/erika-aiba,16504,,
,,1625059348,Kret,[82039],,kret,1625059348,f2b49edc-f510-3ed3-18d9-309639463468,https://www.igdb.com/characters/kret,16503,,
,,1625059348,Juro Izumi (AD 2188),[28337],,juro-izumi-ad-2188,1625059348,848b7edd-6190-4477-616e-4bc0a1d5fdca,https://www.igdb.com/characters/juro-izumi-ad-2188,16502,,
,,1625059348,Ufokura,[82039],,ufokura,1625059348,d0f5dff7-52a0-d812-1e9d-03923ebefc8e,https://www.igdb.com/characters/ufokura,16501,,
,,1625059348,Juro Izumi (Adult),[28337],,juro-izumi-adult,1625059348,f2df4846-d391-c2b2-5628-717d5a4a1e3d,https://www.igdb.com/characters/juro-izumi-adult,16500,,
,,1625059348,Piptaszek,[82039],,piptaszek,1625059348,b02ca30f-112a-7298-c865-6c91963a223f,https://www.igdb.com/characters/piptaszek,16499,,
,,1625059348,Fluffy,[28337],,fluffy,1625059348,ac77ccdf-290c-af14-7587-015c2e6ac208,https://www.igdb.com/characters/fluffy,16498,,
,,1625059348,Kapłon,[82039],,kaplon,1625059348,03865f9c-e86c-c387-5023-601020f522e6,https://www.igdb.com/characters/kaplon,16497,,
,,1625059348,Ochroniarz,[82039],,ochroniarz,1625059348,0458b333-18bc-0be7-4c24-97f138c8a96d,https://www.igdb.com/characters/ochroniarz,16496,,
,,1625059348,Kyuta Shiba,[28337],,kyuta-shiba,1625059348,2c0a135b-0b4b-3980-519c-41118d510050,https://www.igdb.com/characters/kyuta-shiba,16495,,
,,1625059348,Kapitan O'Gryzek,[82039],,kapitan-ogryzek,1625059348,84ae7090-8ec1-5f31-b233-f75a36ad47ba,https://www.igdb.com/characters/kapitan-ogryzek,16494,,
,,1625059348,Sokole Oko,[82039],,sokole-oko,1625059348,3ad0b85f-234d-e73f-9c8a-75925a3ceab6,https://www.igdb.com/characters/sokole-oko,16493,,
,,1625059347,Tsukasa Okino (AD 2188),[28337],,tsukasa-okino-ad-2188,1625059347,66630f49-7d57-01be-31d8-2df50d5dfb82,https://www.igdb.com/characters/tsukasa-okino-ad-2188,16492,,
,,1625059347,Kanonier Kaszalot,[82039],,kanonier-kaszalot,1625059347,ba590c9f-2ca8-3bc9-82b0-42907cb027d2,https://www.igdb.com/characters/kanonier-kaszalot,16491,,
,,1625059347,Kiriko Oouji,[28337],,kiriko-oouji,1625059347,8336349b-87d7-4a17-a1b7-e7f0970efa6f,https://www.igdb.com/characters/kiriko-oouji,16490,,
,,1625059347,Bosman Janusz,[82039],,bosman-janusz,1625059347,95a1dfba-46b5-ff18-8798-a06590f46952,https://www.igdb.com/characters/bosman-janusz,16489,,
,,1625059347,Tsukasa Okino,[28337],,tsukasa-okino,1625059347,6986f994-10e0-24d2-04e6-7b7dd3f849f1,https://www.igdb.com/characters/tsukasa-okino,16488,,
,,1625059347,Majtek,[82039],,majtek,1625059347,1ab5404a-2a61-4442-d6dd-7353bc6123f8,https://www.igdb.com/characters/majtek,16487,,
,,1625059347,Nenji Ogata (AD 2188),[28337],,nenji-ogata-ad-2188,1625059347,1dbb74ad-7cb4-c257-5b24-d0f14fbd7348,https://www.igdb.com/characters/nenji-ogata-ad-2188,16486,,
,,1625059347,Królewna,[82039],,krolewna,1625059347,7c5a25e0-0f25-8f3b-8dfd-5e58e7e55119,https://www.igdb.com/characters/krolewna,16485,,
,,1625059346,Nenji Ogata,[28337],,nenji-ogata,1625059347,5e25335c-ab3b-ffc6-2beb-d086bb5b4ea9,https://www.igdb.com/characters/nenji-ogata,16484,,
,,1625059346,Wódz Kur-czaka,[82039],,wodz-kur-czaka,1625059346,ecd1c35f-1e8f-0233-ffb7-71b6d8df3f60,https://www.igdb.com/characters/wodz-kur-czaka,16483,,
,,1625059346,Robinson Kozoe,[82039],,robinson-kozoe,1625059346,57d89483-b029-f8bd-3b0b-6d620807b049,https://www.igdb.com/characters/robinson-kozoe,16482,,
,,1625059346,Takatoshi Hijiyama (AD 2188),[28337],,takatoshi-hijiyama-ad-2188,1625059346,b9e6570d-9eb8-2d61-d428-4ab49bccf914,https://www.igdb.com/characters/takatoshi-hijiyama-ad-2188,16480,,
,,1625059346,narrator,[82039],,narrator--1,1625059346,0870da9b-ac94-cf16-90b1-9e28d84276ca,https://www.igdb.com/characters/narrator--1,16479,,
,,1625059346,Takatoshi Hijiyama,[28337],,takatoshi-hijiyama,1625059346,ff2ae50b-40a2-5293-7c4b-c1a50adbcb57,https://www.igdb.com/characters/takatoshi-hijiyama,16478,,
,,1625059346,in additional roles,[82039],,in-additional-roles,1625059346,849e64f8-9e47-4970-7c55-f4540fc4a73c,https://www.igdb.com/characters/in-additional-roles,16477,,
,,1625059346,Keitaro Miura (AD 2188),[28337],,keitaro-miura-ad-2188,1625059346,4e43caca-d419-d4e3-6967-af4264c68589,https://www.igdb.com/characters/keitaro-miura-ad-2188,16476,,
,,1625059345,BJ,[28337],,bj,1625059345,51502ae7-c126-277b-1199-e1da716b1977,https://www.igdb.com/characters/bj,16475,,
,,1625059345,Keitaro Miura,[28337],,keitaro-miura,1625059345,b8bd01f7-5d55-b051-a14f-8907bf4a317b,https://www.igdb.com/characters/keitaro-miura,16474,,
,,1625059345,Tetsuya Ida (AD 2188),[28337],,tetsuya-ida-ad-2188,1625059345,8639cc3f-3851-c7c2-c513-8d0081c9cc0f,https://www.igdb.com/characters/tetsuya-ida-ad-2188,16473,,
,,1625059345,Tetsuya Ida (Youth),[28337],,tetsuya-ida-youth,1625059345,bcf8c50c-6e75-57cf-31dc-8aa1da429aca,https://www.igdb.com/characters/tetsuya-ida-youth,16472,,
,,1625059344,Tetsuya Ida,[28337],,tetsuya-ida,1625059345,29e4082b-7669-ed71-f7a2-157137985c32,https://www.igdb.com/characters/tetsuya-ida,16471,,
,,1625059344,Shu Amiguchi,[28337],,shu-amiguchi,1625059344,02c9995e-92b8-f340-ba22-49a7cfeb6881,https://www.igdb.com/characters/shu-amiguchi,16470,,
,,1625059344,Yuki Takamiya (AD 2188),[28337],,yuki-takamiya-ad-2188,1625059344,5a67fb99-e2a4-a72d-90d7-25306dd09a99,https://www.igdb.com/characters/yuki-takamiya-ad-2188,16469,,
,,1625059344,Yuki Takamiya,[28337],,yuki-takamiya,1625059344,0dff0608-d87e-b074-599f-cf8909b14741,https://www.igdb.com/characters/yuki-takamiya,16468,,
,,1625059344,Miyuki Inaba,[28337],,miyuki-inaba,1625059344,72b224a1-a22f-88ae-3c83-2fc034369827,https://www.igdb.com/characters/miyuki-inaba,16467,,
,,1625059343,Tomi Kisaragi (AD 2188),[28337],,tomi-kisaragi-ad-2188,1625059343,3c5a6476-cd71-bb8d-eddd-fef3a696798f,https://www.igdb.com/characters/tomi-kisaragi-ad-2188,16466,,
,,1625059343,Tomi Kisaragi,[28337],,tomi-kisaragi,1625059343,87b064f6-660a-4d5e-3777-7165fae295ea,https://www.igdb.com/characters/tomi-kisaragi,16465,,
,,1625059343,Natsuno Minami (AD 2188),[28337],,natsuno-minami-ad-2188,1625059343,7b1bc8d0-65e9-3fe7-dd5d-50055e3a024b,https://www.igdb.com/characters/natsuno-minami-ad-2188,16464,,
,,1625059343,Natsuno Minami,[28337],,natsuno-minami,1625059343,517aa278-4d10-931a-db96-d347e26cba83,https://www.igdb.com/characters/natsuno-minami,16463,,
,,1625059343,Ryoko Shinonome (AD 2188),[28337],,ryoko-shinonome-ad-2188,1625059343,f4bf4a75-8ebd-ea79-e499-e52aa705bb9f,https://www.igdb.com/characters/ryoko-shinonome-ad-2188,16462,,
,,1625059343,Ryoko Shinonome,[28337],,ryoko-shinonome,1625059343,8b99e9ec-c0e4-343a-323d-ac9865b5665a,https://www.igdb.com/characters/ryoko-shinonome,16461,,
,,1625059342,Renya Gouto,[28337],,renya-gouto,1625059342,93e5898c-ab01-3142-3564-3b10719a4ee3,https://www.igdb.com/characters/renya-gouto,16460,,
,,1625059342,Ei Sekigahara (AD 2188),[28337],,ei-sekigahara-ad-2188,1625059342,b66ccd6c-112d-beb5-ce48-9fd290c2c03c,https://www.igdb.com/characters/ei-sekigahara-ad-2188,16459,,
,,1625059342,Ei Sekigahara,[28337],,ei-sekigahara,1625059342,cfad2e09-dbfe-ccd1-9b82-5eca996c0572,https://www.igdb.com/characters/ei-sekigahara,16458,,
,,1625059342,Chihiro Morimura (AD 2188),[28337],,chihiro-morimura-ad-2188,1625059342,46d7e34f-bef9-5381-cd73-46d835ceb00e,https://www.igdb.com/characters/chihiro-morimura-ad-2188,16457,,
,,1625059342,Chihiro Morimura (Adult),[28337],,chihiro-morimura-adult,1625059342,e9a70da7-22e5-57c2-7dbc-6c8ff6610bb2,https://www.igdb.com/characters/chihiro-morimura-adult,16456,,
,,1625059341,Chihiro Morimura (Child),[28337],,chihiro-morimura-child,1625059341,cc58ba5a-7389-b223-554e-d8674d9bc66a,https://www.igdb.com/characters/chihiro-morimura-child,16455,,
,,1625059341,Chihiro Morimura,[28337],,chihiro-morimura,1625059341,6a229e12-1907-69ad-b913-5a0ef141a488,https://www.igdb.com/characters/chihiro-morimura,16454,,
,,1625059341,Iori Fuyusaka,[28337],,iori-fuyusaka,1625059341,04748109-a31d-8424-4aad-51ad65c3d02d,https://www.igdb.com/characters/iori-fuyusaka,16453,,
,,1625059341,Megumi Yakaushiji,[28337],,megumi-yakaushiji,1625059341,a9eefaa5-9583-ef59-ea06-1fc39478e8e0,https://www.igdb.com/characters/megumi-yakaushiji,16452,,
,,1625059341,Juro Izumi,[28337],,juro-izumi,1625059341,b68c36e3-e087-20be-9ede-91c4f5c79a30,https://www.igdb.com/characters/juro-izumi,16451,,
,,1625059340,Juro Kurabe,[28337],,juro-kurabe,1625059341,b189ccb6-1f48-d277-dd70-951765090427,https://www.igdb.com/characters/juro-kurabe,16450,,
,,1625059337,Tofu Seller,[2266],,tofu-seller,1625059337,7f7efae7-e4a5-7118-eb50-04a30b19841e,https://www.igdb.com/characters/tofu-seller,16449,,
,,1625059337,Evil Monk,[2266],,evil-monk,1625059337,abbda499-b075-d62c-af99-38603f14825e,https://www.igdb.com/characters/evil-monk,16448,,
,,1547344897,Young Monk,"[2266, 19297]",,young-monk,1625059337,e5ae239f-5612-ddea-a3c6-54c0433a9771,https://www.igdb.com/characters/young-monk,12748,,
,,1625059336,Teahouse Girl,[2266],,teahouse-girl,1625059336,16f5611d-986a-c1be-c00e-f9162c408871,https://www.igdb.com/characters/teahouse-girl,16447,,
,,1625059336,Oiran Ghost,[2266],,oiran-ghost,1625059336,ea71905b-60dc-dfcd-f867-57afe77baf42,https://www.igdb.com/characters/oiran-ghost,16446,,
,,1625059336,Chigurui Bishamon,[2266],,chigurui-bishamon,1625059336,ce783d69-9773-9566-5c03-1898b1cb4ace,https://www.igdb.com/characters/chigurui-bishamon,16445,,
,,1408833410,Old Woman,"[895, 2266, 37016]",,old-woman,1625059336,255c8af3-21b9-cce0-c21e-22f75da552cd,https://www.igdb.com/characters/old-woman,799,,
,,1625059335,Tsuchigumo,[2266],,tsuchigumo,1625059335,1604584b-64ca-9d30-ad54-17a4153ab5da,https://www.igdb.com/characters/tsuchigumo,16444,,
,,1625059335,Kurozaru,[2266],,kurozaru,1625059335,9bad8597-d31a-6288-6e61-3f0690dac06c,https://www.igdb.com/characters/kurozaru,16443,,
,,1625059335,Dragon God,[2266],,dragon-god,1625059335,63782f88-3d12-12dc-d82d-96c6c1396304,https://www.igdb.com/characters/dragon-god,16442,,
,,1625059335,Ippondatara,[2266],,ippondatara,1625059335,257840cc-e0b6-9958-3d64-e7dfb641151d,https://www.igdb.com/characters/ippondatara,16441,,
,,1625059334,Seitaka Doji,[2266],,seitaka-doji,1625059334,3a20a351-a8a0-9791-4c05-730ac2e47175,https://www.igdb.com/characters/seitaka-doji,16440,,
,,1625059334,Sayo,[2266],,sayo,1625059334,e34f4fce-0fda-6e3d-7705-7b34f478e150,https://www.igdb.com/characters/sayo,16439,,
,,1462581533,Raijin,"[1221, 2266]",,raijin,1625059334,2bb6aa29-0881-46a9-f268-48673f3d3c26,https://www.igdb.com/characters/raijin,8032,,
,,1431265889,Fujin,"[1221, 2266, 7292]",,fujin,1625059334,3c03186f-ff38-bb74-71a4-937d0a5c1994,https://www.igdb.com/characters/fujin,4350,,
,,1625059333,Echigoya,[2266],,echigoya,1625059333,d93cc022-1c56-092d-30da-c2d9f05214d5,https://www.igdb.com/characters/echigoya,16438,,
,,1625059333,Shikami Danjyo,[2266],,shikami-danjyo,1625059333,79ca292f-fa63-ba28-a579-600d83b3f427,https://www.igdb.com/characters/shikami-danjyo,16437,,
,,1625059333,Kongara Doji,[2266],,kongara-doji,1625059333,5375b936-4837-a5c6-4243-36e643f27f8a,https://www.igdb.com/characters/kongara-doji,16436,,
,,1625059333,Yasohachi,[2266],,yasohachi,1625059333,60e046d6-472b-07f6-b651-368214ece68b,https://www.igdb.com/characters/yasohachi,16435,,
,,1625059333,Kumagoro,[2266],,kumagoro,1625059333,7a7d4c7a-02de-c680-e2e1-0a2bd182f9b5,https://www.igdb.com/characters/kumagoro,16434,,
,,1625059332,Rankai,[2266],,rankai,1625059332,47b2c86c-a57d-f0b3-eee0-0aa6926ef70f,https://www.igdb.com/characters/rankai,16433,,
,,1625059332,Honen,[2266],,honen,1625059332,dd4c0dc6-2dcc-ae96-f3c6-ea3c4cde9ca2,https://www.igdb.com/characters/honen,16432,,
,,1625059332,Amitabha,[2266],,amitabha,1625059332,2dc0951b-d8bf-a8f2-6a24-d7fed6732635,https://www.igdb.com/characters/amitabha,16431,,
,,1625059332,Ghost of Oboroya Senjyu,[2266],,ghost-of-oboroya-senjyu,1625059332,a8cc544b-381a-14b2-61b0-d60b2c36e91a,https://www.igdb.com/characters/ghost-of-oboroya-senjyu,16430,,
,,1625059331,Wanyudo,[2266],,wanyudo,1625059331,131fb2fa-f163-815c-11c5-6dd8d6e0926f,https://www.igdb.com/characters/wanyudo,16429,,
,,1625059331,Storyteller,[2266],,storyteller,1625059331,ef077599-f3d6-b804-661c-b930a6b6c564,https://www.igdb.com/characters/storyteller,16428,,
,,1625059331,Kongiku,[2266],,kongiku,1625059331,6b9d8990-f908-bd5d-0a34-f238e1110463,https://www.igdb.com/characters/kongiku,16427,,
,,1625059331,Yuzuruha,[2266],,yuzuruha,1625059331,c02fa585-7e7f-b16f-159b-4bc0ac2bf6d8,https://www.igdb.com/characters/yuzuruha,16426,,
,,1625059330,Torahime,[2266],,torahime,1625059330,3c60bc76-4e42-dcf3-0416-d2a6c15f6c42,https://www.igdb.com/characters/torahime,16425,,
,,1625059330,Yukinotyo,[2266],,yukinotyo,1625059330,8e8f3a6f-b3c1-d9b0-68b1-2d114f8d117b,https://www.igdb.com/characters/yukinotyo,16424,,
,,1625059330,Izuna Tinkuro,[2266],,izuna-tinkuro,1625059330,43a9782e-fd9a-42a2-f5c9-c878eb8eb7b1,https://www.igdb.com/characters/izuna-tinkuro,16423,,
,,1625059329,Momohime,[2266],,momohime,1625059329,ece5619b-cdad-e7a3-7a35-0ff9cbdf89df,https://www.igdb.com/characters/momohime,16422,,
,,1625059329,Kisuke,[2266],,kisuke,1625059329,9fb9e98f-4340-3960-6023-8785ba624af4,https://www.igdb.com/characters/kisuke,16421,,
